ssmm_id	name	first_appearance_dttm	last_appearance_dttm	member_id	first_result_dttm	elected_flg	min_member_conv_no	max_member_conv_no	member_conv_list	member_conv_cnt	min_cand_conv_no	max_cand_conv_no	cand_conv_list	cand_conv_cnt	first_app_year_stream_no	last_app_year_stream_no	conv_1	conv_2	conv_3	conv_4	conv_5	conv_6	conv_7	conv_8	conv_9	conv_10	conv_11	manage_min_convocation_no	manage_max_convocation_no	manage_convocation_list	manage_convocation_cnt	position_list	position_cnt	honorary_award_date	honorary_flg	gender
1	Владыкина Вероника Евгеньевна	2012-02-25 23:16:00	2013-11-17 14:21:00	10.0	2012-03-07 02:03:00	1	1.0	3.0	[1, 2, 3]	3.0	1	3	[1, 2, 3]	3	3.1	5.1	3	4	5									1.0	2.0	[1, 2]	2.0	['Второй заместитель представителей в Студсовете МГУ', 'Координатор РГ «Образование»', 'Представитель в Учёном совете мехмата']	3.0	2014-11-29	1	female
2	Коновалов Антон Александрович	2012-02-25 23:16:00	2012-11-04 23:03:00	11.0	2012-03-07 02:03:00	1	1.0	2.0	[1, 2]	2.0	1	2	[1, 2]	2	3.2	4.2	3	4										1.0	1.0	[1]	1.0	['Координатор РГ «Трудоустройство»']	1.0		0	male
3	Ласкин Алексей Александрович	2012-02-25 23:16:00	2013-11-17 14:21:00	12.0	2012-03-07 02:03:00	1	1.0	3.0	[1, 3]	2.0	1	3	[1, 2, 3]	3	3.3	5.3	3		5																0	male
4	Малхасян Арамаис	2012-02-25 23:16:00	2012-02-25 23:16:00	13.0	2012-03-07 02:03:00	1	1.0	1.0	[1]	1.0	1	1	[1]	1	3.2	3.2	3																		0	male
5	Попов Леонид Андреевич	2012-02-25 23:16:00	2013-11-17 14:21:00	14.0	2012-03-07 02:03:00	1	1.0	3.0	[1, 2, 3]	3.0	1	3	[1, 2, 3]	3	3.1	5.1	3	4	5									1.0	2.0	[1, 2]	2.0	['Заместитель председателя', 'Координатор РГ «Спорт и праздники»']	2.0	2014-11-29	1	male
6	Самонов Алексей Александрович	2012-02-25 23:16:00	2013-11-17 14:21:00	15.0	2012-03-07 02:03:00	1	1.0	3.0	[1, 3]	2.0	1	3	[1, 3]	2	3.3	5.3	3		5																0	male
7	Сапунов Кирилл Вячеславович	2012-02-25 23:16:00	2013-11-17 14:21:00	16.0	2012-03-07 02:03:00	1	1.0	3.0	[1, 2, 3]	3.0	1	3	[1, 2, 3]	3	3.3	5.3	3	4	5									1.0	3.0	[1, 2, 3]	3.0	['Первый представитель в Студсовете МГУ', 'Координатор РГ «Оповещение»', 'Председатель', 'Второй представитель в Студсовете МГУ']	4.0	2014-11-29	1	male
8	Тропин Александр Михайлович	2012-02-25 23:16:00	2016-10-23 20:18:00	17.0	2012-03-07 02:03:00	1	1.0	6.0	[1, 2, 6]	3.0	1	6	[1, 2, 6]	3	3.2	m1	3	4				m1						1.0	2.0	[1, 2]	2.0	['Координатор РГ «Разработка Устава и Положения»', 'Первый заместитель представителей в Студсовете МГУ', 'Секретарь', 'Второй представитель в Студсовете МГУ']	4.0	2014-11-29	1	male
9	Аканаев Тимур Рашитович	2012-02-25 23:49:00	2012-02-25 23:49:00	1.0	2012-02-28 22:34:00	1	1.0	1.0	[1]	1.0	1	1	[1]	1	2.3	2.3	2																		0	male
10	Асташов Дмитрий Сергеевич	2012-02-25 23:49:00	2012-11-04 22:31:00	2.0	2012-02-28 22:34:00	1	1.0	2.0	[1, 2]	2.0	1	2	[1, 2]	2	2.2	3.2	2	3										1.0	1.0	[1]	1.0	['Заместитель председателя']	1.0		0	male
11	Валиев Зураб Владимирович	2012-02-25 23:49:00	2012-02-25 23:49:00			0					1	1	[1]	1	2.1	2.1																			0	male
12	Гильманов Роман Павлович	2012-02-25 23:49:00	2012-02-25 23:49:00	3.0	2012-02-28 22:34:00	1	1.0	1.0	[1]	1.0	1	1	[1]	1	2.1	2.1	2																		0	male
13	Глухова Алёна Олеговна	2012-02-25 23:49:00	2012-02-25 23:49:00	4.0	2012-02-28 22:34:00	1	1.0	1.0	[1]	1.0	1	1	[1]	1	2.3	2.3	2																		0	female
14	Костицын Александр Алексеевич	2012-02-25 23:49:00	2012-11-04 22:31:00	5.0	2012-02-28 22:34:00	1	1.0	2.0	[1, 2]	2.0	1	2	[1, 2]	2	2.2	3.1	2	3																	0	male
15	Матвеев Алексей Викторович	2012-02-25 23:49:00	2014-11-18 23:45:00	6.0	2012-02-28 22:34:00	1	1.0	4.0	[1, 2, 3, 4]	4.0	1	4	[1, 2, 3, 4]	4	2.1	5.1	2	3	4	5								3.0	4.0	[3, 4]	2.0	['Второй представитель в Студсовете МГУ', 'Первый представитель в Студсовете МГУ', 'Председатель']	3.0	2015-10-31	1	male
16	Оджаев Рахмет Курбандурдыевич	2012-02-25 23:49:00	2014-11-20 00:04:00	53.0	2012-11-19 16:13:00	1	2.0	4.0	[2, 4]	2.0	1	4	[1, 2, 4]	3	2.3	5.3		3		5															0	male
17	Осин Руслан Владимирович	2012-02-25 23:49:00	2013-11-17 14:24:00	7.0	2012-02-28 22:34:00	1	1.0	3.0	[1, 2, 3]	3.0	1	3	[1, 2, 3]	3	2.2	4.1	2	3	4									2.0	3.0	[2, 3]	2.0	['Первый заместитель представителей в Студсовете МГУ', 'Координатор РГ «Работа с партнёрами»', 'Координатор РГ «Трудоустройство»']	3.0		0	male
18	Харлашин Владимир Сергеевич	2012-02-25 23:49:00	2012-02-25 23:49:00	8.0	2012-02-28 22:34:00	1	1.0	1.0	[1]	1.0	1	1	[1]	1	2.3	2.3	2																		0	male
19	Шариков Алексей Анатольевич	2012-02-25 23:49:00	2013-11-17 14:24:00	9.0	2012-02-28 22:34:00	1	1.0	3.0	[1, 3]	2.0	1	3	[1, 3]	2	2.1	4.4	2		4																0	male
20	Абдуллаева Эмилия Табриз кызы	2012-02-25 23:52:00	2012-11-04 22:32:00	18.0	2012-03-07 18:55:00	1	1.0	2.0	[1, 2]	2.0	1	2	[1, 2]	2	4.1	5.1	4	5																	0	female
21	Артамонова Мария Владимировна	2012-02-25 23:52:00	2012-02-25 23:52:00	19.0	2012-03-07 18:55:00	1	1.0	1.0	[1]	1.0	1	1	[1]	1	4.1	4.1	4																		0	female
22	Громов Иван Михайлович	2012-02-25 23:52:00	2012-02-25 23:52:00	20.0	2012-03-07 18:55:00	1	1.0	1.0	[1]	1.0	1	1	[1]	1	4.3	4.3	4																		0	male
23	Котляров Никита Владимирович	2012-02-25 23:52:00	2012-11-04 22:32:00	21.0	2012-03-07 18:55:00	1	1.0	2.0	[1, 2]	2.0	1	2	[1, 2]	2	4.2	5.2	4	5										1.0	2.0	[1, 2]	2.0	['Первый представитель в Студсовете МГУ', 'Председатель', 'Координатор РГ «Бытовые вопросы»']	3.0	2014-11-29	1	male
24	Савелов Максим Павлович	2012-02-25 23:52:00	2012-02-25 23:52:00	22.0	2012-03-07 18:55:00	1	1.0	1.0	[1]	1.0	1	1	[1]	1	4.2	4.2	4																		0	male
25	Удимов Даниил Алексеевич	2012-02-25 23:52:00	2012-11-04 22:32:00	23.0	2012-03-07 18:55:00	1	1.0	2.0	[1, 2]	2.0	1	2	[1, 2]	2	4.2	5.2	4	5																	0	male
26	Ульмаскулов Рамиль	2012-02-25 23:52:00	2012-02-25 23:52:00			0					1	1	[1]	1	4.1	4.1																			0	male
27	Цылин Иван Вячеславович	2012-02-25 23:52:00	2012-02-25 23:52:00	25.0	2012-03-07 18:55:00	1	1.0	1.0	[1]	1.0	1	1	[1]	1	4.1	4.1	4																		0	male
28	Чернодед Антон Игоревич	2012-02-25 23:52:00	2012-11-04 22:32:00	26.0	2012-03-07 18:55:00	1	1.0	2.0	[1, 2]	2.0	1	2	[1, 2]	2	4.3	5.3	4	5																	0	male
